Repo: /home/graycat/projects/blacksite
SHA: 20a337ab40de71efdd614f60cdcfb97d13fd3b2d
Generated: 2026-03-01T18:50:43Z

Top priority sources
- app/main.py
- config.yaml
- app/models.py
- app/updater.py
- app/mailer.py

Runtime snapshots to capture
- version_stamp: branch, sha, build_time_utc for deployed instance
- route_map: effective routes plus methods plus tags plus auth guard names
- effective_config_redacted: effective config values with secrets removed
- job_status: scheduled jobs plus last-run plus last-status plus last-error
- db_schema: tables, columns, indexes, foreign keys
- audit_vocab: event types, resource types, action codes, UI mapping rules

Sources list
- .gitignore |  | employee
- templates/ato_dashboard.html | templates,ui | employee
- templates/ato_document.html | templates,ui | employee
- templates/ato_system.html | templates,ui | employee
- templates/audit_log.html | templates,ui | employee
- templates/auditor_dashboard.html | templates,ui | employee
- templates/base.html | templates,ui | employee
- templates/bcdr_dashboard.html | templates,ui | employee
- templates/ccis.json | templates,ui | employee
- templates/chat_popup.html | templates,ui | employee
- templates/ciso_dashboard.html | templates,ui | employee
- templates/confirm_remove.html | templates,ui | employee
- templates/connections.html | templates,ui | employee
- templates/control_detail.html | templates,ui | employee
- templates/controls.csv | templates,ui | employee
- templates/controls.html | templates,ui | employee
- templates/controls.json | templates,ui | employee
- templates/daily_quiz.html | templates,ui | employee
- templates/dashboard.html | templates,ui | employee
- templates/data_owner_dashboard.html | templates,ui | employee
- templates/eis_assessment.html | templates,ui | employee
- templates/error_pdf.html | templates,ui | employee
- templates/errors/403.html | templates,ui | employee
- templates/errors/404.html | templates,ui | employee
- templates/errors/500.html | templates,ui | employee
- templates/gate_quiz.html | templates,ui | employee
- templates/help_center.html | templates,ui | employee
- templates/incident_responder_dashboard.html | templates,ui | employee
- templates/index.html | templates,ui | employee
- templates/inventory.html | templates,ui | employee
- templates/issm_daily_portfolio.html | templates,ui | employee
- templates/issm_dashboard.html | templates,ui | employee
- templates/macros.html | templates,ui | employee
- templates/notifications.html | templates,ui | employee
- templates/observation_detail.html | templates,ui | employee
- templates/observations.html | templates,ui | employee
- templates/odp_labels.json | templates,ui | employee
- templates/pen_tester_dashboard.html | templates,ui | employee
- templates/pmo_dashboard.html | templates,ui | employee
- templates/poam.html | templates,ui | employee
- templates/poam_export.html | templates,ui | employee
- templates/poam_import.html | templates,ui | employee
- templates/poam_item.html | templates,ui | employee
- templates/posture.html | templates,ui | employee
- templates/print_report.html | templates,ui | employee
- templates/profile.html | templates,ui | employee
- templates/profile_feeds.html | templates,ui | employee
- templates/provision_user.html | templates,ui | employee
- templates/quiz.html | templates,ui | employee
- templates/reports.html | templates,ui | employee
- templates/results.html | templates,ui | employee
- templates/risk_form.html | templates,ui | employee
- templates/risks.html | templates,ui | employee
- templates/risks_export.html | templates,ui | employee
- templates/rmf.html | templates,ui | employee
- templates/rmf_system.html | templates,ui | employee
- templates/sca_dashboard.html | templates,ui | employee
- templates/sca_workspace.html | templates,ui | employee
- templates/search.html | templates,ui | employee
- templates/shadow_users.html | templates,ui | employee
- templates/siem.html | templates,ui | employee
- templates/ssp_export.html | templates,ui | employee
- templates/ssp_mode_select.html | templates,ui | employee
- templates/status.html | templates,ui | employee
- templates/submission_detail.html | templates,ui | employee
- templates/submission_form.html | templates,ui | employee
- templates/submissions.html | templates,ui | employee
- templates/system_control_detail.html | templates,ui | employee
- templates/system_controls.html | templates,ui | employee
- templates/system_daily.html | templates,ui | employee
- templates/system_daily_access_spotcheck.html | templates,ui | employee
- templates/system_daily_backup_check.html | templates,ui | employee
- templates/system_daily_change_review.html | templates,ui | employee
- templates/system_daily_history.html | templates,ui | employee
- templates/system_daily_logbook.html | templates,ui | employee
- templates/system_dataflows.html | templates,ui | employee
- templates/system_detail.html | templates,ui | employee
- templates/system_form.html | templates,ui | employee
- templates/system_interconnections.html | templates,ui | employee
- templates/system_owner_dashboard.html | templates,ui | employee
- templates/system_parameters.html | templates,ui | employee
- templates/system_privacy_assessments.html | templates,ui | employee
- templates/system_report.html | templates,ui | employee
- templates/system_reports.html | templates,ui | employee
- templates/system_restore_tests.html | templates,ui | employee
- templates/system_rotation.html | templates,ui | employee
- templates/system_rotation_calendar.html | templates,ui | employee
- templates/system_rotation_history.html | templates,ui | employee
- templates/system_vendors.html | templates,ui | employee
- templates/systems.html | templates,ui | employee
- templates/xylok_reference_bundle.json | templates,ui | employee
- tests/__init__.py | python,tests | employee
- tests/rbac/README.md | docs,tests | employee
- tests/rbac/__init__.py | python,tests | employee
- tests/rbac/config/curated_flows.yaml | tests | employee
- tests/rbac/config/fixtures.yaml | tests | employee
- tests/rbac/config/roles.yaml | tests | employee
- tests/rbac/discovery.py | python,tests | employee
- tests/rbac/executor.py | python,tests | employee
- tests/rbac/fixtures.py | python,tests | employee
- tests/rbac/notifier.py | python,tests | employee
- tests/rbac/personas.py | python,tests | employee
- tests/rbac/reporter.py | python,tests | employee
- tests/rbac/runner.py | python,tests | employee
- tests/rbac/systemd/bsv-rbac-runner.service | tests | employee
- tests/rbac/systemd/bsv-rbac-runner.timer | tests | employee
- update-controls.bat |  | employee
- update-controls.sh |  | employee
